source,target
2349,1964
2349,1998
2349,2064
2349,2175
2349,2290
2349,2351
2349,2703
2349,2820
2349,2911
2349,2958
2349,2970
2349,2971
2349,2974
2349,2976
2349,2977
2349,3146
2349,3342
2349,3424
2349,3484
2349,3953
2349,4011
2349,4021
2349,4104
2349,4121
2349,4159
2349,4160
2349,4874
2349,4926
2349,5171
2349,5208
2349,5589
2349,5740
2349,5824
2349,5825
2349,5829
2349,5914
2349,6032
2349,6069
2349,6108
2349,6140
2349,6203
2349,6204
2349,6271
2349,6427
2349,6592
2349,6705
2349,6908
2349,6915
2349,4921
2349,4983
2349,5061
2349,5217
2349,5422
2349,5439
2349,5492
2349,5620
2349,5749
2349,5759
2349,5841
2349,5913
2349,5924
2349,6159
2349,6265
2349,6362
2349,6372
2349,6397
2349,6400
2349,6416
2349,6667
2349,6901
2349,7023
2349,7141
2349,7277
2349,7284
2349,7298
2349,7378
2349,7381
2400,261
2400,677
2400,698
2400,821
2400,893
2400,1051
2400,57
2400,194
2400,199
2400,218
2400,221
2400,222
2400,225
2400,228
2400,229
2400,231
2400,235
2400,236
2400,237
2400,239
2400,240
2400,241
2400,242
2400,247
2400,250
2400,263
2400,265
2400,270
2400,272
2400,304
2400,381
2400,382
2400,406
2400,414
2400,439
2400,446
2400,452
2400,699
2400,703
2400,720
2400,730
2400,777
2400,779
2400,801
2400,828
2400,957
2400,958
2400,972
2400,985
2400,1008
2400,1485
2400,1556
2400,1572
2400,1615
2400,1993
2400,2139
2400,2149
2400,2395
2400,2406
2400,2407
2400,2607
2400,2669
2400,1078
2400,1140
2400,1211
2400,1226
2400,1254
2400,1266
2400,1295
2400,1300
2400,1303
2400,1376
2400,1461
2400,1462
2400,1482
2400,1486
2400,1487
2400,1554
2400,1756
2400,1825
2400,1876
2400,1880
2400,1899
2400,2005
2400,2022
2400,2091
2400,2180
2400,2218
2400,2276
2400,2278
2400,2290
2400,2322
2400,2398
2400,2500
2400,2512
2400,2529
2400,2543
2400,2596
2400,2598
2400,2718
2400,2987
2400,3201
2400,3319
2400,4044
2400,4259
2400,2724
2400,2730
2400,2742
2400,2802
2400,2907
2400,2927
2400,3050
2400,3108
2400,3111
2400,3127
2400,3129
2400,3181
2400,3208
2400,3212
2400,3222
2400,3265
2400,3285
2400,3309
2400,3321
2400,3604
2400,3624
2400,3647
2400,3713
2400,3803
2400,4009
2400,4010
2400,4026
2400,4078
2400,4205
2400,4244
2400,4351
2400,4399
2400,4405
2400,4407
2400,4452
2400,4462
2400,4532
2400,4590
2400,4593
2400,4597
2400,4598
2400,4622
2400,4708
2400,4753
2400,4885
2400,4929
2400,5257
2400,5339
2400,5371
2400,5489
2400,5592
2400,5691
2400,5766
2400,5835
2400,5963
2400,5978
2400,6588
2400,6614
2400,4919
2400,4999
2400,5087
2400,5143
2400,5226
2400,5229
2400,5244
2400,5256
2400,5259
2400,5388
2400,5406
2400,5508
2400,5531
2400,5686
2400,5800
2400,5884
2400,5910
2400,5936
2400,5937
2400,5941
2400,5942
2400,6057
2400,6104
2400,6125
2400,6180
2400,6183
2400,6266
2400,6331
2400,6372
2400,6397
2400,6400
2400,6581
2400,6602
2400,6609
2400,6619
2400,6644
2400,6676
2400,6699
2400,7108
2400,7248
2400,7252
2400,7400
2400,7232
2400,7240
2400,7241
2400,7245
2400,7258
2400,7298
2400,7322
2400,7338
2400,7131
2400,7135
2400,3310
2434,1169
2434,1199
2434,76
2434,95
2434,99
2434,259
2434,401
2434,603
2434,604
2434,667
2434,668
2434,670
2434,685
2434,690
2434,768
2434,781
2434,782
2434,868
2434,882
2434,949
2434,1003
2434,1079
2434,1143
2434,1167
2434,1171
2434,1191
2434,1194
2434,1195
2434,1350
2434,1352
2434,1379
2434,1746
2434,1763
2434,1772
2434,1806
2434,1923
2434,1948
2434,1949
2434,1962
2434,1969
2434,1970
2434,1971
2434,1972
2434,1973
2434,1974
2434,1976
2434,1985
2434,1986
2434,2024
2434,2041
2434,2436
2434,2048
2434,2125
2434,2152
2434,2155
2434,2286
2434,2290
2434,2342
2434,2415
2434,2433
2434,2435
2434,2437
2434,2438
2434,2441
2434,2442
2434,2443
2434,2445
2434,2464
2434,2489
2434,2502
2434,2574
2434,2575
2434,2576
2434,2685
2434,2700
2434,2821
2434,2836
2434,2840
2434,2963
2434,2968
2434,2994
2434,3023
2434,3048
2434,3090
2434,3173
2434,3289
2434,3357
2434,3416
2434,3522
2434,3524
2434,3528
2434,3529
2434,3530
2434,3566
2434,3571
2434,3605
2434,3611
2434,3727
2434,3752
2434,3868
2434,4319
2434,4492
2434,4666
2434,5405
2434,3882
2434,3883
2434,3886
2434,3888
2434,3890
2434,3892
2434,4020
2434,4069
2434,4108
2434,4121
2434,4182
2434,4263
2434,4298
2434,4300
2434,4301
2434,4371
2434,4422
2434,4430
2434,4433
2434,4443
2434,4449
2434,4459
2434,4460
2434,4473
2434,4497
2434,4615
2434,4687
2434,4740
2434,4826
2434,4829
2434,4917
2434,4927
2434,4957
2434,5098
2434,5125
2434,5126
2434,5127
2434,5246
2434,5272
2434,5347
2434,5362
2434,5403
2434,5404
2434,5406
2434,5420
2434,5423
2434,5676
2434,6360
2434,6936
2434,7173
2434,5594
2434,5598
2434,5664
2434,5680
2434,5747
2434,5890
2434,6053
2434,6113
2434,6119
2434,6151
2434,6167
2434,6178
2434,6359
2434,6400
2434,6405
2434,6412
2434,6431
2434,6459
2434,6461
2434,6462
2434,6527
2434,6531
2434,6536
2434,6720
2434,6743
2434,6776
2434,6856
2434,6857
2434,6876
2434,6998
2434,7000
2434,7001
2434,7023
2434,7044
2434,7262
2434,7297
2434,7442
2434,4330
2434,4331
2434,3310
2434,3311
2434,3468
2494,2485
2494,3557
2494,3791
2494,3893
2494,401
2494,734
2494,1195
2494,1214
2494,1354
2494,1807
2494,1891
2494,1895
2494,1924
2494,2237
2494,2434
2494,2489
2494,2491
2494,2492
2494,2493
2494,2495
2494,2496
2494,2499
2494,2533
2494,2534
2494,2553
2494,2837
2494,2838
2494,2839
2494,3081
2494,3082
2494,3524
2494,3592
2494,3594
2494,3595
2494,3596
2494,3618
2494,3790
2494,3868
2494,4089
2494,4263
2494,4264
2494,4271
2494,4286
2494,4287
2494,4288
2494,4290
2494,4342
2494,4397
2494,4521
2494,4562
2494,4637
2494,4638
2494,4639
2494,4849
2494,5195
2494,5196
2494,5197
2494,5325
2494,5399
2494,5401
2494,5599
2494,5677
2494,5733
2494,5984
2494,5993
2494,6026
2494,6157
2494,6205
2494,6211
2494,6347
2494,6358
2494,6424
2494,7067
2494,7186
2494,7187
2494,7188
2494,7135
2494,3310
2512,627
2512,2182
2512,3431
2512,4094
2512,5706
2512,46
2512,127
2512,152
2512,159
2512,164
2512,180
2512,307
2512,346
2512,404
2512,467
2512,739
2512,746
2512,831
2512,1001
2512,1003
2512,1007
2512,1320
2512,1602
2512,1700
2512,1730
2512,1880
2512,2175
2512,2274
2512,2316
2512,2404
2512,2927
2512,3209
2512,3836
2512,4069
2512,4323
2512,4532
2512,4608
2512,4858
2512,5030
2512,5492
2512,5762
2512,5936
2512,6215
2512,6581
2512,6826
2512,6901
2512,6977
2512,7034
2512,7076
2512,7316
2512,7392
2512,7448
2515,622
2515,625
2515,790
2515,916
2515,977
2515,1113
2515,1156
2515,1318
2515,1403
2515,1431
2515,1502
2515,1577
2515,1594
2515,1753
2515,2312
2515,18
2515,44
2515,94
2515,109
2515,110
2515,121
2515,267
2515,344
2515,381
2515,404
2515,407
2515,701
2515,746
2515,886
2515,975
2515,1317
2515,1326
2515,1328
2515,1337
2515,1440
2515,1442
2515,1527
2515,1535
2515,1602
2515,1624
2515,1802
2515,1880
2515,2025
2515,2037
2515,2174
2515,2177
2515,2270
2515,2289
2515,2434
2515,2501
2515,2964
2515,3255
2515,3262
2515,3764
2515,3808
2515,3936
2515,4054
2515,4087
2515,4322
2515,4648
2515,4779
2515,4990
2515,6262
2515,2520
2515,2522
2515,2927
2515,2971
2515,2982
2515,3025
2515,3026
2515,3048
2515,3245
2515,3275
2515,3320
2515,3357
2515,3509
2515,3653
2515,3953
2515,3981
2515,4003
2515,4023
2515,4104
2515,4420
2515,4442
2515,4478
2515,4532
2515,5070
2515,5443
2515,5609
2515,5779
2515,5866
2515,5879
2515,6070
2515,6172
2515,6259
2515,6265
2515,6366
2515,6372
2515,6440
2515,6492
2515,6679
2515,6681
2515,6704
2515,6949
2515,6950
2515,6498
2515,6499
2515,7034
2515,4330
2515,3467
2565,100
2565,765
2565,857
2565,964
2565,1111
2565,5
2565,46
2565,87
2565,88
2565,89
2565,90
2565,91
2565,92
2565,96
2565,99
2565,102
2565,106
2565,344
2565,349
2565,373
2565,378
2565,386
2565,404
2565,409
2565,414
2565,418
2565,479
2565,561
2565,573
2565,665
2565,739
2565,746
2565,812
2565,832
2565,1036
2565,1068
2565,1106
2565,1155
2565,1175
2565,1195
2565,1229
2565,1278
2565,1295
2565,1296
2565,1310
2565,1315
2565,1335
2565,1337
2565,1354
2565,1364
2565,1375
2565,1391
2565,1454
2565,1476
2565,1492
2565,1537
2565,1541
2565,1597
2565,1797
2565,1822
2565,1936
2565,2015
2565,2127
2565,2150
2565,2310
2565,2361
2565,2364
2565,2447
2565,1458
2565,1493
2565,1505
2565,1510
2565,1602
2565,1689
2565,1702
2565,1744
2565,1745
2565,1762
2565,1778
2565,1782
2565,1836
2565,1880
2565,1899
2565,2005
2565,2018
2565,2039
2565,2061
2565,2073
2565,2086
2565,2097
2565,2176
2565,2206
2565,2261
2565,2288
2565,2290
2565,2401
2565,2405
2565,2434
2565,2435
2565,2464
2565,2472
2565,2564
2565,2654
2565,2882
2565,2912
2565,3001
2565,3014
2565,3133
2565,3138
2565,3156
2565,3187
2565,3322
2565,3381
2565,3643
2565,2494
2565,2497
2565,2512
2565,2515
2565,2566
2565,2569
2565,2627
2565,2638
2565,2639
2565,2676
2565,2752
2565,2773
2565,2877
2565,2890
2565,2927
2565,2967
2565,2994
2565,3000
2565,3027
2565,3048
2565,3190
2565,3206
2565,3217
2565,3245
2565,3268
2565,3289
2565,3320
2565,3373
2565,3409
2565,3426
2565,3466
2565,3521
2565,3532
2565,3551
2565,3677
2565,3681
2565,3860
2565,3948
2565,3978
2565,4060
2565,4061
2565,4062
2565,4076
2565,4107
2565,4120
2565,4156
2565,4306
2565,4348
2565,4368
2565,4385
2565,4498
2565,4550
2565,4581
2565,3803
2565,3805
2565,3863
2565,3880
2565,3926
2565,3953
2565,4007
2565,4009
2565,4010
2565,4032
2565,4069
2565,4108
2565,4114
2565,4124
2565,4205
2565,4213
2565,4233
2565,4252
2565,4297
2565,4310
2565,4317
2565,4353
2565,4407
2565,4420
2565,4422
2565,4429
2565,4468
2565,4470
2565,4532
2565,4606
2565,4631
2565,4640
2565,4653
2565,4670
2565,4725
2565,4922
2565,4932
2565,5222
2565,5253
2565,5337
2565,5353
2565,5364
2565,5504
2565,4693
2565,4694
2565,4695
2565,4711
2565,4767
2565,4777
2565,4924
2565,4942
2565,4968
2565,4992
2565,5017
2565,5032
2565,5038
2565,5041
2565,5048
2565,5058
2565,5087
2565,5099
2565,5120
2565,5152
2565,5197
2565,5216
2565,5240
2565,5275
2565,5305
2565,5348
2565,5406
2565,5411
2565,5425
2565,5439
2565,5488
2565,5505
2565,5531
2565,5568
2565,5645
2565,5699
2565,5762
2565,5828
2565,5881
2565,5902
2565,5938
2565,5966
2565,5980
2565,6089
2565,6234
2565,6339
2565,6768
2565,6772
2565,6869
2565,6872
2565,6904
2565,6910
2565,6923
2565,6956
2565,6966
2565,7050
2565,5944
2565,6016
2565,6024
2565,6088
2565,6142
2565,6172
2565,6225
2565,6229
2565,6241
2565,6265
2565,6314
2565,6330
2565,6362
2565,6366
2565,6372
2565,6419
2565,6424
2565,6459
2565,6480
2565,6496
2565,6550
2565,6596
2565,6647
2565,6664
2565,6722
2565,6724
2565,6729
2565,6800
2565,6802
2565,6865
2565,6914
2565,6942
2565,6985
2565,7006
2565,7168
2565,7181
2565,7430
2565,7431
2565,7432
2565,7094
2565,7169
2565,7276
2565,7377
2565,7381
2569,291
2569,757
2569,758
2569,929
2569,198
2569,232
2569,238
2569,246
2569,247
2569,248
2569,267
2569,279
2569,283
2569,292
2569,338
2569,344
2569,345
2569,352
2569,364
2569,365
2569,367
2569,369
2569,370
2569,373
2569,375
2569,376
2569,378
2569,379
2569,380
2569,381
2569,382
2569,383
2569,406
2569,409
2569,410
2569,411
2569,415
2569,420
2569,462
2569,566
2569,637
2569,656
2569,746
2569,759
2569,832
2569,922
2569,923
2569,1090
2569,1106
2569,1114
2569,1115
2569,1118
2569,1125
2569,1276
2569,1338
2569,1467
2569,1592
2569,1617
2569,1855
2569,2106
2569,2151
2569,2168
2569,2332
2569,2340
2569,2388
2569,2425
2569,2453
2569,2518
2569,2585
2569,2612
2569,2672
2569,2828
2569,2885
2569,1158
2569,1337
2569,1443
2569,1465
2569,1601
2569,1681
2569,1765
2569,1836
2569,1933
2569,2076
2569,2105
2569,2140
2569,2289
2569,2294
2569,2299
2569,2389
2569,2424
2569,2497
2569,2517
2569,2548
2569,2565
2569,2581
2569,2602
2569,2731
2569,2927
2569,2932
2569,3101
2569,3230
2569,3351
2569,3385
2569,3476
2569,3564
2569,3589
2569,3710
2569,3736
2569,3746
2569,3889
2569,3914
2569,4127
2569,4137
2569,4138
2569,4145
2569,4164
2569,4304
2569,4425
2569,4437
2569,4514
2569,4573
2569,4654
2569,4665
2569,4797
2569,4802
2569,4810
2569,4984
2569,5015
2569,3188
2569,3189
2569,3265
2569,3683
2569,3691
2569,3985
2569,4097
2569,4123
2569,4124
2569,4206
2569,4212
2569,4294
2569,4421
2569,4422
2569,4432
2569,4576
2569,4770
2569,4792
2569,4799
2569,4833
2569,4875
2569,5040
2569,5154
2569,5179
2569,5523
2569,5524
2569,5567
2569,5576
2569,6048
2569,6541
2569,6751
2569,6753
2569,6754
2569,6767
2569,6785
2569,6792
2569,7216
2569,7217
2569,7218
2569,7236
2569,7237
2569,7304
2569,7310
2569,7423
2569,5138
2569,5391
2569,5497
2569,5499
2569,5518
2569,5544
2569,5707
2569,5752
2569,5879
2569,5896
2569,5944
2569,6005
2569,6172
2569,6219
2569,6397
2569,6674
2569,6702
2569,6750
2569,6800
2569,6802
2569,6807
2569,6892
2569,6987
2569,7212
2569,7303
2569,7436
2702,403
2702,142
2702,210
2702,294
2702,302
2702,306
2702,310
2702,380
2702,382
2702,410
2702,411
2702,412
2702,413
2702,414
2702,517
2702,612
2702,696
2702,746
2702,779
2702,803
2702,831
2702,844
2702,941
2702,970
2702,986
2702,1232
2702,1255
2702,1337
2702,1361
2702,1365
2702,1382
2702,1452
2702,1464
2702,1524
2702,1534
2702,1561
2702,1585
2702,1715
2702,1782
2702,1795
2702,1873
2702,1876
2702,1879
2702,1926
2702,1988
2702,1990
2702,2118
2702,2137
2702,2211
2702,2212
2702,2246
2702,2289
2702,2371
2702,2382
2702,2400
2702,2413
2702,2456
2702,2459
2702,2467
2702,2516
2702,2537
2702,2543
2702,2545
2702,2551
2702,2578
2702,2605
2702,2620
2702,2640
2702,2643
2702,2660
2702,2667
2702,2705
2702,2714
2702,2730
2702,2741
2702,2907
2702,2934
2702,3047
2702,3088
2702,3093
2702,3123
2702,3162
2702,3180
2702,3181
2702,3224
2702,3237
2702,3249
2702,3263
2702,3292
2702,3294
2702,3296
2702,3301
2702,3391
2702,3432
2702,3502
2702,3547
2702,3585
2702,3624
2702,4021
2702,4159
2702,6382
2702,4177
2702,4189
2702,4208
2702,4366
2702,4377
2702,4453
2702,4599
2702,4609
2702,4672
2702,4846
2702,4851
2702,4902
2702,4959
2702,5025
2702,5027
2702,5060
2702,5061
2702,5112
2702,5186
2702,5217
2702,5236
2702,5237
2702,5249
2702,5270
2702,5313
2702,5462
2702,5531
2702,5600
2702,5647
2702,5844
2702,5850
2702,5880
2702,5886
2702,5928
2702,5949
2702,5956
2702,5970
2702,5979
2702,6004
2702,6041
2702,6050
2702,6065
2702,6073
2702,6243
2702,6277
2702,6333
2702,6372
2702,6397
2702,6401
2702,6584
2702,6602
2702,6636
2702,6642
2702,6702
2702,6818
2702,6819
2702,7088
2702,7097
2702,7105
2702,7277
2702,7283
2702,7286
2702,7287
2702,7302
2702,7305
2702,7309
2702,7317
2702,7331
2702,7132
2718,8
2718,51
2718,249
2718,253
2718,272
2718,274
2718,276
2718,281
2718,283
2718,293
2718,296
2718,316
2718,321
2718,322
2718,324
2718,325
2718,326
2718,328
2718,329
2718,330
2718,333
2718,334
2718,335
2718,337
2718,338
2718,343
2718,344
2718,345
2718,352
2718,353
2718,365
2718,369
2718,370
2718,375
2718,377
2718,379
2718,381
2718,382
2718,383
2718,407
2718,409
2718,411
2718,412
2718,413
2718,417
2718,419
2718,420
2718,421
2718,423
2718,617
2718,691
2718,786
2718,802
2718,808
2718,820
2718,952
2718,954
2718,1217
2718,1333
2718,1409
2718,1470
2718,1490
2718,1528
2718,1578
2718,1626
2718,1743
2718,647
2718,673
2718,693
2718,699
2718,752
2718,813
2718,910
2718,940
2718,945
2718,946
2718,947
2718,1028
2718,1048
2718,1049
2718,1072
2718,1077
2718,1078
2718,1081
2718,1086
2718,1104
2718,1106
2718,1136
2718,1208
2718,1288
2718,1320
2718,1430
2718,1555
2718,1580
2718,1584
2718,1681
2718,1695
2718,1697
2718,1700
2718,1702
2718,1780
2718,1781
2718,1838
2718,1841
2718,1843
2718,1850
2718,2017
2718,2081
2718,2084
2718,2145
2718,2229
2718,2242
2718,2275
2718,2310
2718,2315
2718,2345
2718,2346
2718,2379
2718,2380
2718,2393
2718,2488
2718,2549
2718,2582
2718,2586
2718,2673
2718,1755
2718,1756
2718,1759
2718,1793
2718,1882
2718,1967
2718,1968
2718,2028
2718,2037
2718,2083
2718,2114
2718,2123
2718,2153
2718,2289
2718,2290
2718,2392
2718,2396
2718,2400
2718,2402
2718,2504
2718,2512
2718,2613
2718,2631
2718,2639
2718,2675
2718,2694
2718,2699
2718,2729
2718,2746
2718,2778
2718,2784
2718,2797
2718,2874
2718,3112
2718,3177
2718,3166
2718,3205
2718,3214
2718,3218
2718,3273
2718,3360
2718,3445
2718,3442
2718,3483
2718,3540
2718,3615
2718,3754
2718,3977
2718,4090
2718,2686
2718,2692
2718,2717
2718,2719
2718,2728
2718,2738
2718,2742
2718,2743
2718,2773
2718,2783
2718,2802
2718,2841
2718,2903
2718,2915
2718,2959
2718,3026
2718,3279
2718,3332
2718,3578
2718,3766
2718,3937
2718,4042
2718,4098
2718,4124
2718,4210
2718,4213
2718,4279
2718,4350
2718,4364
2718,4403
2718,4404
2718,4411
2718,4457
2718,4509
2718,4602
2718,4621
2718,4644
2718,4659
2718,4756
2718,5101
2718,5105
2718,5203
2718,5209
2718,5314
2718,5318
2718,5335
2718,5336
2718,5359
2718,5367
2718,4260
2718,4274
2718,4407
2718,4420
2718,4531
2718,4532
2718,4569
2718,4619
2718,4622
2718,4697
2718,4763
2718,4836
2718,4925
2718,4967
2718,4989
2718,5068
2718,5087
2718,5226
2718,5331
2718,5344
2718,5363
2718,5386
2718,5388
2718,5406
2718,5417
2718,5418
2718,5437
2718,5539
2718,5643
2718,5763
2718,5774
2718,5784
2718,5851
2718,5920
2718,5997
2718,6022
2718,6023
2718,6064
2718,6164
2718,6444
2718,6578
2718,6587
2718,6594
2718,6725
2718,6782
2718,6931
2718,6968
2718,5512
2718,5594
2718,5604
2718,5634
2718,5635
2718,5649
2718,5699
2718,5769
2718,5882
2718,6014
2718,6025
2718,6027
2718,6083
2718,6087
2718,6093
2718,6104
2718,6171
2718,6199
2718,6200
2718,6202
2718,6372
2718,6397
2718,6547
2718,6579
2718,6589
2718,6675
2718,6729
2718,6733
2718,6925
2718,7037
2718,7039
2718,7040
2718,7050
2718,7150
2718,7249
2718,7254
2718,7273
2718,7289
2718,7311
2718,7321
2718,7486
2718,7487
2718,7162
2718,7192
2718,7320
2718,7340
2718,7344
2718,7470
2752,388
2752,596
2752,1020
2752,1111
2752,1141
2752,1417
2752,1716
2752,1812
2752,1908
2752,2099
2752,2185
2752,2267
2752,2740
2752,2757
2752,3076
2752,3344
2752,3715
2752,6
2752,784
2752,922
2752,1007
2752,1259
2752,1415
2752,1582
2752,1583
2752,1899
2752,1943
2752,2042
2752,2097
2752,2180
2752,2289
2752,2290
2752,2296
2752,2317
2752,2400
2752,2625
2752,2749
2752,2772
2752,2851
2752,2860
2752,2927
2752,3113
2752,3320
2752,3335
2752,3551
2752,3600
2752,3679
2752,3680
2752,3681
2752,3740
2752,4080
2752,4211
2752,4309
2752,4549
2752,4856
2752,6034
2752,6039
2752,6127
2752,6344
2752,6345
2752,6423
2752,6611
2752,6719
2752,6773
2752,6870
2752,7022
2752,7260
2752,3799
2752,3874
2752,3968
2752,4000
2752,4012
2752,4124
2752,4132
2752,4233
2752,4467
2752,4532
2752,4685
2752,4773
2752,4899
2752,5205
2752,5406
2752,5411
2752,5428
2752,5476
2752,5488
2752,5925
2752,6036
2752,6038
2752,6046
2752,6058
2752,6130
2752,6365
2752,6391
2752,6914
2752,7073
2752,7109
2752,7182
2752,7197
2752,7259
2752,3470
2752,3471
2752,7325
2752,7326
2752,7333
2752,7345
2752,7378
2752,7131
2752,4327
2752,3310
2752,3469
2752,3472
2752,5450
2753,679
2753,1279
2753,1693
2753,1805
2753,2319
2753,2323
2753,2465
2753,2614
2753,2755
2753,2758
2753,2759
2753,2980
2753,3080
2753,3199
2753,3414
2753,3415
2753,3590
2753,3648
2753,58
2753,381
2753,382
2753,383
2753,408
2753,890
2753,1184
2753,2466
2753,2570
2753,2588
2753,2684
2753,2749
2753,2761
2753,2754
2753,2762
2753,2807
2753,2829
2753,2853
2753,2854
2753,2945
2753,3074
2753,3085
2753,3115
2753,3504
2753,3510
2753,3677
2753,3742
2753,3901
2753,3954
2753,3974
2753,4077
2753,4325
2753,4629
2753,4630
2753,4642
2753,4801
2753,4962
2753,5005
2753,5591
2753,5611
2753,5612
2753,5767
2753,6297
2753,6299
2753,6364
2753,6634
2753,6843
2753,6918
2753,7315
2753,7323
2753,4336
2753,4658
2753,4736
2753,4737
2753,4781
2753,4949
2753,5291
2753,5390
2753,5488
2753,5626
2753,5738
2753,6035
2753,6036
2753,6055
2753,6066
2753,6237
2753,6291
2753,6294
2753,6296
2753,6365
2753,6375
2753,6397
2753,6401
2753,6455
2753,6612
2753,6654
2753,6655
2753,6684
2753,6723
2753,7021
2753,7110
2753,7130
2753,7327
2753,7475
2772,1416
2772,1784
2772,1811
2772,1899
2772,2097
2772,2771
2772,2936
2772,3276
2772,3752
2772,4124
2772,4532
2772,4627
2772,4905
2772,4953
2772,5922
2772,6212
2772,6982
2772,7060
2772,7064
2845,1903
2845,2726
2845,2848
2845,1899
2845,2290
2845,2520
2845,2872
2845,5406
2845,5808
2860,596
2860,683
2860,1075
2860,1111
2860,1273
2860,1417
2860,1419
2860,1812
2860,1908
2860,2099
2860,2185
2860,2756
2860,3038
2860,3076
2860,3303
2860,3344
2860,599
2860,922
2860,978
2860,1007
2860,1259
2860,1583
2860,1899
2860,1943
2860,2097
2860,2180
2860,2289
2860,2290
2860,2296
2860,2317
2860,2400
2860,2749
2860,2750
2860,2752
2860,2772
2860,2861
2860,2927
2860,2936
2860,2937
2860,3113
2860,3114
2860,3302
2860,3320
2860,3405
2860,3438
2860,3492
2860,3551
2860,3649
2860,3667
2860,3677
2860,3678
2860,3715
2860,3741
2860,4549
2860,4856
2860,4906
2860,5192
2860,6127
2860,6384
2860,6423
2860,6773
2860,6980
2860,7256
2860,3681
2860,3740
2860,3799
2860,3968
2860,4000
2860,4017
2860,4124
2860,4132
2860,4233
2860,4343
2860,4344
2860,4532
2860,4641
2860,4701
2860,4928
2860,5406
2860,5411
2860,5428
2860,5476
2860,5538
2860,6046
2860,6116
2860,6130
2860,6385
2860,6391
2860,6914
2860,6971
2860,7016
2860,7109
2860,7169
2860,7197
2860,7346
2860,7347
2860,7348
2860,7378
2860,7477
2860,4327
2860,3470
2860,3471
2860,3469
2860,3472
2860,5450
2915,689
2915,821
2915,905
2915,992
2915,1139
2915,1305
2915,1307
2915,1526
2915,1558
2915,1673
2915,1817
2915,1839
2915,1846
2915,108
2915,111
2915,124
2915,134
2915,251
2915,279
2915,285
2915,299
2915,336
2915,340
2915,341
2915,353
2915,367
2915,383
2915,408
2915,409
2915,411
2915,412
2915,413
2915,414
2915,422
2915,701
2915,746
2915,754
2915,1001
2915,1106
2915,1121
2915,1137
2915,1140
2915,1203
2915,1229
2915,1306
2915,1309
2915,1520
2915,1602
2915,1690
2915,1702
2915,2067
2915,2068
2915,2069
2915,2070
2915,2103
2915,2194
2915,2510
2915,2524
2915,2873
2915,2892
2915,2918
2915,3148
2915,4311
2915,4313
2915,4415
2915,1856
2915,1874
2915,1880
2915,2037
2915,2180
2915,2355
2915,2546
2915,2619
2915,2633
2915,2635
2915,2639
2915,2682
2915,2692
2915,2872
2915,2927
2915,3071
2915,3245
2915,3370
2915,3391
2915,3757
2915,3768
2915,3806
2915,3818
2915,3822
2915,3837
2915,3851
2915,3980
2915,4034
2915,4083
2915,4108
2915,4281
2915,4283
2915,4381
2915,4382
2915,4524
2915,5084
2915,5438
2915,5520
2915,5543
2915,5998
2915,6081
2915,6562
2915,6615
2915,6731
2915,6772
2915,4884
2915,5029
2915,5149
2915,5183
2915,5366
2915,5406
2915,5416
2915,5741
2915,5845
2915,6101
2915,6104
2915,6172
2915,6197
2915,6210
2915,6311
2915,6342
2915,6366
2915,6372
2915,6440
2915,6527
2915,6721
2915,6822
2915,6858
2915,6999
2915,7026
2915,7180
2915,7211
2915,7215
2915,7131
2915,7135
2915,3310
2927,885
2927,918
2927,1056
2927,1178
2927,21
2927,107
2927,113
2927,123
2927,127
2927,130
2927,131
2927,132
2927,133
2927,134
2927,149
2927,290
2927,294
2927,305
2927,352
2927,365
2927,380
2927,382
2927,406
2927,409
2927,412
2927,417
2927,437
2927,589
2927,603
2927,651
2927,665
2927,667
2927,701
2927,744
2927,746
2927,815
2927,863
2927,925
2927,926
2927,958
2927,968
2927,1063
2927,1065
2927,1106
2927,1146
2927,1176
2927,1247
2927,1254
2927,1295
2927,1508
2927,1509
2927,1533
2927,2021
2927,2269
2927,2373
2927,2508
2927,2653
2927,2843
2927,2868
2927,3083
2927,3211
2927,3219
2927,3324
2927,3365
2927,1602
2927,1724
2927,1842
2927,1876
2927,1880
2927,1899
2927,1963
2927,1977
2927,2061
2927,2092
2927,2097
2927,2142
2927,2180
2927,2216
2927,2226
2927,2289
2927,2515
2927,2543
2927,2565
2927,2659
2927,2668
2927,2744
2927,2773
2927,2775
2927,2862
2927,2890
2927,2907
2927,3005
2927,3048
2927,3178
2927,3181
2927,3207
2927,3245
2927,3265
2927,3320
2927,3330
2927,3379
2927,3392
2927,3395
2927,3411
2927,3413
2927,3664
2927,3665
2927,3778
2927,4064
2927,4225
2927,4278
2927,4338
2927,4582
2927,4722
2927,4724
2927,3366
2927,3398
2927,3410
2927,3440
2927,3460
2927,3466
2927,3475
2927,3496
2927,3559
2927,3630
2927,3644
2927,3645
2927,3654
2927,3671
2927,3702
2927,3726
2927,3751
2927,3763
2927,3803
2927,3820
2927,3922
2927,3923
2927,3953
2927,4021
2927,4118
2927,4159
2927,4233
2927,4321
2927,4357
2927,4366
2927,4408
2927,4486
2927,4532
2927,4711
2927,4719
2927,4729
2927,4887
2927,4979
2927,4991
2927,5163
2927,5258
2927,5482
2927,5485
2927,5487
2927,5535
2927,5682
2927,5694
2927,5696
2927,5697
2927,5744
2927,5750
2927,5935
2927,6155
2927,4727
2927,4806
2927,4980
2927,5061
2927,5152
2927,5158
2927,5201
2927,5374
2927,5385
2927,5391
